Daily Crime and Fire Log 01/07/2022 UCI Campus,,,,,
Nature,Case #,Reported,Occurred,Location,Disposition
Petty Theft,22-0031,01/06/2022 18:39,01/06/2022  12:45 - 18:30,"Social And Behavioral Sciences Gateway, 214 Social Sciences Quad, Irvine",Pending 01/06/2022
Possess Unlawful Paraphernalia,22-0025,01/06/2022 00:52,01/06/2022  00:52,"San Diego Creek Trail, University Dr/California Av, Irvine",Cleared By Adult Arrest 01/06/2022
Theft:False Pretenses-Over $400,22-0022,01/05/2022 19:01,01/03/2021  12:00 - 01/05/2021 17:30,"Middle Earth Housing, 557 E Peltason Dr, Irvine",Pending 01/05/2021
Make/Pass Fictitious Check/Bill/Note,22-0022,01/05/2022 19:01,01/03/2021  12:00 - 01/05/2021 17:30,"Middle Earth Housing, 557 E Peltason Dr, Irvine",Pending 01/05/2021
Petty Theft,22-0015,01/04/2022 18:45,01/04/2022  09:30 - 16:00,"Interdisciplinary Science & Engineering, 419 Physical Sciences Quad, Irvine",Pending 01/05/2022
Theft By Use of Access Card Info:-$950,22-0014,01/04/2022 17:58,11/13/2021  16:35 - 11/14/2021,"502 Cervantes Ct, Irvine",Inactive 01/04/2022
Grand Theft:Money/Prop/Etc $950+,22-0009,01/03/2022 19:14,12/11/2021  23:00 - 01/03/2022 09:00,"Lot AV2 - Arroyo Vista, 2 AV2 Uci Parking Lot, Irvine",Inactive 01/03/2022
Petty Theft,22-0008,01/03/2022 17:38,01/03/2022  08:30 - 17:30,"Social Science Plaza B, 213 Social Sciences Quad, Irvine",Inactive 01/03/2022
Petty Theft,22-0006,01/03/2022 15:34,"12/13/2021 - 01/03/2022, Unknown Time","292 Vista Del Campo Norte, 29200 Arroyo Dr, Irvine",Inactive 01/03/2022
Petty Theft,22-0002,01/01/2022 19:59,"12/11/2021 - 01/01/2022, Unknown Time","29072 Arroyo Dr, Irvine",Inactive 01/01/2022
Vandalism: Less thn $400/Damages,22-0002,01/01/2022 19:59,"12/11/2021 - 01/01/2022, Unknown Time","29072 Arroyo Dr, Irvine",Inactive 01/01/2022
Poss Controlled Substance (M),22-0001,01/01/2022 02:39,01/01/2021  02:39,"Albertsons, 4541 Campus Dr, Irvine",Cleared By Adult Arrest 01/01/2021
Possess Unlawful Paraphernalia,22-0001,01/01/2022 02:39,01/01/2021  02:39,"Albertsons, 4541 Campus Dr, Irvine",Cleared By Adult Arrest 01/01/2021
Grand Theft:Money/Prop/Etc $950+,21-1871,12/31/2021 17:17,12/27/2021  16:00 - 12/31/2021 17:00,"Palo Verde Housing, 6303 Palo Verde Rd, Irvine",Inactive 12/31/2021
Vandalism: Less thn $400/Damages,21-1871,12/31/2021 17:17,12/27/2021  16:00 - 12/31/2021 17:00,"Palo Verde Housing, 6303 Palo Verde Rd, Irvine",Inactive 12/31/2021
Petty Theft,21-1870,12/31/2021 15:47,"12/20/2021 - 12/24/2021, Unknown Time","Krieger Hall, 600 Humanities Quad, Irvine",Inactive 12/31/2021
Vandalism: Less thn $400/Damages,21-1868,12/31/2021 00:33,"12/28/2021 - 12/31/2021, Unknown Time","Social Science Parking Structure, 4300 Campus Dr, Irvine",Inactive 12/31/2021
Extortion,21-1864,12/29/2021 23:04,12/29/2021  22:30 - 22:45,"University Hills, 9 Virgil Ct, Irvine",Pending 12/30/2021
ID Theft:Obtain Pers ID Info,21-1863,12/29/2021 19:54,11/30/2021 - 12/29/2021,"Student Health Center, 410 E Peltason Dr, Irvine",Pending 12/29/2021
Burglary,21-1859,12/28/2021 23:50,12/24/2021  02:33 - 02:34,"Plaza Verde General Area, 15000 Arroyo Dr, Irvine",Pending 12/29/2021
Burglary,21-1860,12/28/2021 23:50,12/26/2021  06:41 - 06:44,"Plaza Verde General Area, 15000 Arroyo Dr, Irvine",Pending 12/29/2021
Commit Mail Theft,21-1858,12/28/2021 18:06,"11/01/2021 - 12/28/2021, Unknown Time","29535 Arroyo Dr, Irvine",Pending 12/28/2021
Theft By Use of Access Card Info:-$950,21-1858,12/28/2021 18:06,"11/01/2021 - 12/28/2021, Unknown Time","29535 Arroyo Dr, Irvine",Pending 12/28/2021
Attempted Crime: Felony,21-1857,12/28/2021 17:55,12/21/2021  11:00 - 12/28/2021 13:30,"Vista Del Campo, 62714 Arroyo Dr, Irvine",Inactive 12/28/2021
Burglary: 1st degree Residential,21-1857,12/28/2021 17:55,12/21/2021  11:00 - 12/28/2021 13:30,"Vista Del Campo, 62714 Arroyo Dr, Irvine",Inactive 12/28/2021
Burglary,21-1856,12/28/2021 16:32,12/24/2021  02:42,"Plaza Verde General Area, 15000 Arroyo Dr, Irvine",Pending 12/29/2021
Vandalism: Less thn $400/Damages,21-1855,12/28/2021 11:46,12/27/2021  14:35 - 12/28/2021 11:46,"Social Science Parking Structure, 4300 Campus Dr, Irvine",Pending 01/03/2022
Petty Theft,21-1854,12/27/2021 21:30,12/27/2021  16:00 - 21:00,"Campus Village, 1013 W Peltason Dr, Irvine",Inactive 12/27/2021
Petty Theft,21-1853,12/27/2021 20:57,12/26/2021  14:00 - 12/27/2021 16:00,"10 Puerta Del Sol, 10106 Adobe Circle Rd North, Irvine",Inactive 12/27/2021
Petty Theft,21-1851,12/27/2021 14:53,12/27/2021  13:30 - 12/27/2021 14:00,"Arts Production Studio, 723 Arts Quad, Irvine",Inactive 12/27/2021
Petty Theft,21-1849,12/27/2021 12:49,12/22/2021   - 12/23/2021 08:00,"Campus Village, 1049 W Peltason Dr, Irvine",Inactive 12/27/2021
Burglary,21-1848,12/27/2021 10:14,12/17/2021  15:00 - 12/27/2021 09:30,"Cafe Espresso, 401 Physical Sciences Quad, Irvine",Inactive 12/27/2021
Rape,21-1852,12/27/2021,Unknown,"American Campus Communities, Irvine",Information Report 12/27/2021
Burglary,21-1846,12/26/2021 13:09,12/26/2021  13:04,"Vista Del Campo, 63313 Arroyo Dr, Irvine",Inactive 12/26/2021
Burglary: 1st degree Residential,21-1844,12/26/2021 00:48,"12/26/2021, Unknown Time","29221 Arroyo Dr, Irvine",Pending 12/26/2021
Vandalism: Less thn $400/Damages,21-1838,12/24/2021 01:49,12/24/2021   - 01:49,"Vista Del Campo Norte, 29017 Arroyo Dr, Irvine",Pending 12/24/2021
Burglary: 2nd degree Commercial,21-1837,12/23/2021 19:59,12/23/2021  19:33 - 19:55,"California Av/Bison Ave, Irvine",Pending 12/23/2021
Possess Narcotic Cntl Sub (M),21-1834,12/23/2021 04:29,12/23/2021  04:29,"Cornell Commons Park, 2 Harvard Avenue, Irvine",Cleared By Adult Arrest 12/23/2021
Possess Unlawful Paraphernalia,21-1834,12/23/2021 04:29,12/23/2021  04:29,"Cornell Commons Park, 2 Harvard Avenue, Irvine",Cleared By Adult Arrest 12/23/2021
Petty Theft,21-1831,12/22/2021 22:25,12/22/2021  22:10 - 22:15,"Mesa Court Housing, 4059 Mesa Rd, Irvine",Inactive 12/22/2021
Petty Theft,21-1822,12/21/2021 12:58,12/20/2021  18:00 - 23:30,"Campus Village, 1041 W Peltason Dr, Irvine",Inactive 12/21/2021
Vandalism: Less thn $400/Damages,21-1820,12/21/2021 05:40,12/20/2021  14:30 - 12/21/2021 05:35,"Student Center Parking Structure, 4000 Pereira Dr, Irvine",Inactive 12/21/2021
Petty Theft,21-1820,12/21/2021 05:40,12/20/2021  14:30 - 12/21/2021 05:35,"Student Center Parking Structure, 4000 Pereira Dr, Irvine",Inactive 12/21/2021
Vandalism: Less thn $400/Damages,21-1818,12/20/2021 11:45,12/19/2021  22:00 - 12/20/2021 00:20,"Puerta Del Sol, 10255 Adobe Circle Rd North, Irvine",Cleared By Other Means 12/20/2021
Fondling,CSA Report,12/20/2021,6/10/21 & 9/24/21,"UCI Student Housing, Irvine",Referred to OEOD 12/20/2021
Aggravated Assault,CSA Report,12/20/2021,6/10/2021 & 9/24/2021,"UCI Student Housing, Irvine",Referred to OEOD 12/20/2021
Tamper With Vehicle,21-1812,12/18/2021 06:07,12/16/2021  21:00 - 12/17/2021 13:00,"Lot AV3 - Arroyo Vista, 3 AV3 Uci Parking Lot, Irvine",Inactive 12/18/2021
Poss Controlled Substance (M),21-1810,12/17/2021 10:21,12/17/2021  10:21,"Lot 13, 13 Uci Parking Lot, Irvine",Cleared By Adult Arrest 12/17/2021
Possess Unlawful Paraphernalia,21-1810,12/17/2021 10:21,12/17/2021  10:21,"Lot 13, 13 Uci Parking Lot, Irvine",Cleared By Adult Arrest 12/17/2021
Vandalism: $400 or More/Damages,21-1805,12/16/2021 10:26,12/15/2021  02:55 - 12/16/2021 09:51,"Information And Computer Science, 302 Engineering Quad, Irvine",Pending 12/16/2021
Receive/Etc Stolen Prop ($950/less),21-1803,12/16/2021 08:33,12/16/2021  08:33,"Engineering Lecture Hall, 305 Engineering Quad, Irvine",Cleared By Adult Arrest 12/16/2021
Battery On Person,21-1799,12/15/2021 22:39,12/15/2021  22:30 - 22:35,"California Av/Arroyo Dr, Irvine",Inactive 12/15/2021
Petty Theft,21-1798,12/15/2021 15:13,12/13/2021  12:00 - 12/15/2021 14:30,"49652 Arroyo Dr, Irvine",Inactive 12/15/2021
Petty Theft,21-1797,12/15/2021 15:08,12/07/2021  13:00 - 12/15/2021 15:00,"15160 Arroyo Dr, Irvine",Pending 12/15/2021
Petty Theft,21-1795,12/15/2021 11:13,12/13/2021  21:00 - 23:00,"Reines Hall, 401 Physical Sciences Quad, Irvine",Inactive 12/15/2021
Vandalism: Less thn $400/Damages,21-1794,12/15/2021 08:59,12/14/2021  16:00 - 12/15/2021 08:45,"Rockwell Engineering Center, 311 Engineering Quad, Irvine",Inactive 12/15/2021
Daily Crime and Fire Log 01/07/2022 UCI Campus,,,,,
Nature,Case #,Reported,Occurred,Location,Disposition
Commit Mail Theft,21-1787,12/14/2021 08:25,12/12/2021  16:43 - 12/13/2021,"University Hills, 583 Coltrane Ct, Irvine",Inactive 12/14/2021
Rape,CSA Report,12/14/2021,Fall quarter 2021,"Plaze Verde Housing, Irvine",Referred to OEOD 12/14/2021
Petty Theft,21-1786,12/13/2021 18:26,12/10/2021  20:00 - 12/13/2021 17:00,"East Campus Parking Structure, 670 California Av, Irvine",Inactive 12/13/2021
Trespass:Occ Prop w/o Consent,21-1784,12/13/2021 15:23,12/12/2021  17:40 - 12/13/2021 03:00,"Cal Institute Telecomm & Info Tech, 325 Engineering Quad, Irvine",Information Only 12/13/2021
CA REGS:VIOLATE CURFEW,21-1784,12/13/2021 15:23,12/12/2021  17:40 - 12/13/2021 03:00,"Cal Institute Telecomm & Info Tech, 325 Engineering Quad, Irvine",Information Only 12/13/2021
Grand Theft:Money/Prop/Etc $950+,21-1783,12/13/2021 14:11,12/13/2021  11:00 - 14:00,"Interdisciplinary Science & Engineering, 419 Physical Sciences Quad, Irvine",Inactive 12/13/2021
Trespass:Occ Prop w/o Consent,21-1782,12/13/2021 12:12,11/10/2021  12:00 - 12/13/2021 09:00,"Social Science Lab, 202 Social Sciences Quad, Irvine",Inactive 12/13/2021
Vandalism: Less thn $400/Damages,21-1782,12/13/2021 12:12,11/10/2021  12:00 - 12/13/2021 09:00,"Social Science Lab, 202 Social Sciences Quad, Irvine",Inactive 12/13/2021
Commit Mail Theft,21-1781,12/13/2021 07:28,12/11/2021  18:00 - 12/13/2021 07:00,"14 Mistral Ln, Irvine",Inactive 12/13/2021
Burglary,21-1778,12/12/2021 14:31,12/10/2021  12:00 - 12/12/2021 14:15,"Information And Computer Science, 302 Engineering Quad, Irvine",Pending 12/14/2021
Vandalism: Less thn $400/Damages,21-1778,12/12/2021 14:31,12/10/2021  12:00 - 12/12/2021 14:15,"Information And Computer Science, 302 Engineering Quad, Irvine",Pending 12/14/2021
Hit & Run Prop Damage:Notify/Etc,21-1775,12/11/2021 13:06,12/09/2021  18:00 - 12/10/2021 14:30,"Lot AV2 - Arroyo Vista, 2 AV2 Uci Parking Lot, Irvine",Inactive 12/11/2021
DUI Alcohol,21-1773,12/11/2021 04:41,12/11/2021  04:30,"California Av/Campus Dr, Irvine",Pending 12/11/2021
DUI Alcohol/0.08 Percent,21-1773,12/11/2021 04:41,12/11/2021  04:30,"California Av/Campus Dr, Irvine",Pending 12/11/2021
Extortion,21-1771,12/10/2021 21:18,12/10/2021  18:30 - 19:00,"Mesa Court Housing, 4045 Mesa Rd, Irvine",Inactive 12/10/2021
Rape,21-1769,12/10/2021 15:51,"03/01/2021 - 03/31/2021, Unknown Time","Campus General Area, 1 W Peltason Dr, Irvine",Information Only 12/11/2021
Grand Theft:Money/Prop/Etc $950+,21-1768,12/10/2021 14:10,12/09/2021  23:00 - 12/10/2021 14:00,"Camino Del Sol Lodge, 33000 Arroyo Dr, Irvine",Inactive 12/10/2021
Grand Theft:Money/Prop/Etc $950+,21-1767,12/10/2021 13:49,12/08/2021  19:30 - 12/10/2021 13:15,"633 Vista Del Campo, 63300 Arroyo Dr, Irvine",Inactive 12/10/2021
Petty Theft,21-1766,12/10/2021 12:11,12/09/2021  22:00 - 12/10/2021 12:00,"Mesa Court Housing, 4077 Mesa Rd, Irvine",Inactive 12/10/2021
Vandalism: Less thn $400/Damages,21-1766,12/10/2021 12:11,12/09/2021  22:00 - 12/10/2021 12:00,"Mesa Court Housing, 4077 Mesa Rd, Irvine",Inactive 12/10/2021
Grand Theft:Money/Prop/Etc $950+,21-1765,12/10/2021 07:29,12/09/2021  21:00 - 12/10/2021 07:00,"618 Vista Del Campo, 61800 Arroyo Dr, Irvine",Inactive 12/10/2021
Poss Controlled Substance (M),21-1764,12/09/2021 22:35,12/09/2021  22:35,"Campus Dr/University Dr, Irvine",Cleared By Adult Arrest 12/10/2021
Possess Unlawful Paraphernalia,21-1764,12/09/2021 22:35,12/09/2021  22:35,"Campus Dr/University Dr, Irvine",Cleared By Adult Arrest 12/10/2021
Petty Theft,21-1763,12/09/2021 14:54,12/08/2021  21:00 - 12/09/2021 11:30,"1003 W Peltason Dr, Irvine",Pending 12/09/2021
Theft:False Pretenses-Over $400,21-1761,12/09/2021 08:30,12/08/2021  17:00,"7313 Palo Verde Rd, Irvine",Pending 12/09/2021
Petty Theft,21-1755,12/07/2021 16:41,11/29/2021  11:00 - 12/07/2021 14:30,"Vista Del Campo Maintenance Bldg, 64200 Arroyo Dr, Irvine",Inactive 12/07/2021
Vandalism: Less thn $400/Damages,21-1755,12/07/2021 16:41,11/29/2021  11:00 - 12/07/2021 14:30,"Vista Del Campo Maintenance Bldg, 64200 Arroyo Dr, Irvine",Inactive 12/07/2021
Petty Theft,21-1752,12/07/2021 12:05,12/04/2021  17:00 - 12/06/2021 20:00,"Niebla, 4059 Mesa Rd, Irvine",Inactive 12/07/2021
Petty Theft,21-1749,12/07/2021 09:13,12/06/2021  17:30 - 12/07/2021 08:45,"Mesa Court Housing, 4001 Mesa Rd, Irvine",Inactive 12/07/2021
Sexual Assault,21-1750,12/07/2021,12/04/2021 - 12/05/2021,"Campus General Area, Irvine",Information Report Only 12/07/2021
Grand Theft:Money/Prop/Etc $950+,21-1745,12/06/2021 17:34,12/06/2021  15:15 - 17:15,"Irvine Hall, 835 Medical Sciences Quad, Irvine",Pending 12/06/2021
Petty Theft,21-1741,12/06/2021 11:04,11/18/2021  15:00 - 12/05/2021 12:00,"Verano Housing, 6247 Adobe Circle Rd South, Irvine",Inactive 12/06/2021
Petty Theft,21-1736,12/05/2021 14:06,12/04/2021  12:00 - 21:00,"641 Vista Del Campo, 64111 Arroyo Dr, Irvine",Inactive 12/05/2021
