Daily Crime and Fire Log 01/07/2022 UCI Campus,,,,,
Tamper With Vehicle,21-1734,12/05/2021 05:02,12/05/2021  04:59,"22 Truth St, Irvine",Inactive 12/05/2021
Attempted Grand Theft,21-1734,12/05/2021 05:02,12/05/2021  04:59,"22 Truth St, Irvine",Inactive 12/05/2021
Vandalism: Less thn $400/Damages,21-1733,12/04/2021 18:22,12/04/2021  16:30 - 17:30,"628 Vista Del Campo, 62800 Arroyo Dr, Irvine",Pending 12/04/2021
Assault On Person,21-1733,12/04/2021 18:22,12/04/2021  16:30 - 17:30,"628 Vista Del Campo, 62800 Arroyo Dr, Irvine",Pending 12/04/2021
Petty Theft,21-1724,12/03/2021 15:44,12/03/2021  07:30 - 15:44,"Medical Surge 2, 812 Medical Plaza Dr, Irvine",Inactive 12/03/2021
Petty Theft,21-1722,12/03/2021 12:07,12/01/2021  05:29,"77 Schubert Ct, Irvine",Pending 12/03/2021
Petty Theft,21-1719,12/02/2021 15:10,11/28/2021  15:00 - 19:00,"Palo Verde Housing, 3202 Palo Verde Rd, Irvine",Pending 12/03/2021
Burglary,21-1718,12/02/2021 14:51,11/25/2021  12:00 - 11/30/2021 08:00,"Social And Behavioral Sciences Gateway, 214 Social Sciences Quad, Irvine",Pending 12/02/2021
Hit & Run Prop Damage:Notify/Etc,21-1716,12/02/2021 12:55,12/02/2021  08:25 - 11:50,"Social Science Parking Structure, 4300 Campus Dr, Irvine",Pending 12/02/2021
Petty Theft,21-1707,12/01/2021 08:01,11/30/2021  10:00 - 12/01/2021 07:50,"62522 Arroyo Dr, Irvine",Inactive 12/01/2021
Vandalism: Less thn $400/Damages,21-1707,12/01/2021 08:01,11/30/2021  10:00 - 12/01/2021 07:50,"62522 Arroyo Dr, Irvine",Inactive 12/01/2021
Grand Theft:Money/Prop/Etc $950+,21-1701,11/30/2021 18:38,11/30/2021  10:55 - 18:25,"Social Ecology 2, 215 Social Sciences Quad, Irvine",Inactive 11/30/2021
Vandalism: Less thn $400/Damages,21-1701,11/30/2021 18:38,11/30/2021  10:55 - 18:25,"Social Ecology 2, 215 Social Sciences Quad, Irvine",Inactive 11/30/2021
Petty Theft,21-1698,11/30/2021 14:34,11/29/2021  11:00 - 11/30/2021 14:30,"Palo Verde, 8420 Palo Verde Rd, Irvine",Inactive 11/30/2021
Vandalism: Less thn $400/Damages,21-1698,11/30/2021 14:34,11/29/2021  11:00 - 11/30/2021 14:30,"Palo Verde, 8420 Palo Verde Rd, Irvine",Inactive 11/30/2021
Petty Theft,21-1696,11/29/2021 18:39,11/27/2021  18:00 - 11/29/2021 16:00,"Vista Del Campo, 63912 Arroyo Dr, Irvine",Inactive 11/29/2021
Petty Theft,21-1695,11/29/2021 16:22,11/28/2021  10:00 - 11/29/2021 16:17,"63931 Arroyo Dr, Irvine",Inactive 11/29/2021
Vandalism: Less thn $400/Damages,21-1695,11/29/2021 16:22,11/28/2021  10:00 - 11/29/2021 16:17,"63931 Arroyo Dr, Irvine",Inactive 11/29/2021
Petty Theft,21-1694,11/29/2021 15:43,11/26/2021   - 11/29/2021 15:43,"Mesa Court Housing, 4041 Mesa Rd, Irvine",Inactive 11/29/2021
Vandalism: Less thn $400/Damages,21-1694,11/29/2021 15:43,11/26/2021   - 11/29/2021 15:43,"Mesa Court Housing, 4041 Mesa Rd, Irvine",Inactive 11/29/2021
Petty Theft,21-1690,11/28/2021 16:34,11/23/2021  23:00 - 11/28/2021 15:00,"Mesa Court Housing, 4013 Mesa Rd, Irvine",Inactive 11/28/2021
Petty Theft,21-1689,11/28/2021 15:07,11/24/2021  08:30 - 11/28/2021 14:30,"Vista Del Campo Norte, 28536 Arroyo Dr, Irvine",Inactive 11/28/2021
Vandalism: Less thn $400/Damages,21-1689,11/28/2021 15:07,11/24/2021  08:30 - 11/28/2021 14:30,"Vista Del Campo Norte, 28536 Arroyo Dr, Irvine",Inactive 11/28/2021
Daily Crime and Fire Log 01/07/2022 UCI Campus,,,,,
Nature,Case #,Reported,Occurred,Location,Disposition
"Fire Report, Non-Arson: fire ignited inside an attachedexterior water heater enclosure.",21-1685,11/27/2021 10:30,11/27/2021  10:30,"University Hills, 129 Schubert Ct, Irvine",Information Only 11/27/2021
Minor:Driver: Op Veh/Alcohol Bev,21-1684,11/27/2021 02:07,11/27/2021  02:07,"Mesa Court Housing, 4001 Mesa Rd, Irvine",Pending 11/27/2021
Vandalism: $400 or More/Damages,21-1684,11/27/2021 02:07,11/27/2021  02:07,"Mesa Court Housing, 4001 Mesa Rd, Irvine",Pending 11/27/2021
CA REGS:NON-AFFILIATE CONSUME ALCOHOL,21-1684,11/27/2021 02:07,11/27/2021  02:07,"Mesa Court Housing, 4001 Mesa Rd, Irvine",Pending 11/27/2021
Grand Theft:Money/Prop/Etc $950+,21-1681,11/26/2021 11:41,11/09/2021  12:00 - 11/12/2021 12:00,"Lot 34, 34 Uci Parking Lot, Irvine",Inactive 11/26/2021
Petty Theft,21-1680,11/25/2021 11:20,11/24/2021  17:00 - 11/25/2021 10:30,"Crawford Pool, 905 W Peltason Dr, Irvine",Pending 11/25/2021
Vandalism: Less thn $400/Damages,21-1680,11/25/2021 11:20,11/24/2021  17:00 - 11/25/2021 10:30,"Crawford Pool, 905 W Peltason Dr, Irvine",Pending 11/25/2021
Batt: Spouse/Ex/Cohab/Date/Etc,21-1674,11/24/2021 17:47,11/24/2021  17:47,"Verano Housing, Irvine",Cleared By Adult Arrest 11/24/2021
Tamper With Vehicle,21-1670,11/24/2021 08:29,11/24/2021  08:29,"Lot 7, 7 Uci Parking Lot, Irvine",Cleared By Adult Arrest 11/24/2021
Petty Theft from Vehicle,21-1670,11/24/2021 08:29,11/24/2021  08:29,"Lot 7, 7 Uci Parking Lot, Irvine",Cleared By Adult Arrest 11/24/2021
Trespass:Refuse Leave Prop:P/O,21-1670,11/24/2021 08:29,11/24/2021  08:29,"Lot 7, 7 Uci Parking Lot, Irvine",Cleared By Adult Arrest 11/24/2021
Nonstudent Refuse Leave Campus,21-1670,11/24/2021 08:29,11/24/2021  08:29,"Lot 7, 7 Uci Parking Lot, Irvine",Cleared By Adult Arrest 11/24/2021
Obstr/Resist/etc Peace Ofcr/EMT,21-1670,11/24/2021 08:29,11/24/2021  08:29,"Lot 7, 7 Uci Parking Lot, Irvine",Cleared By Adult Arrest 11/24/2021
Petty Theft,21-1667,11/23/2021 19:35,11/22/2021  18:00 - 11/23/2021 17:00,"Arroyo Vista Housing, 1048 Arroyo Dr, Irvine",Inactive 11/23/2021
Threaten Crime: Intent Terrorize,21-1665,11/23/2021 16:30,11/23/2021  16:30,"Aldrich Hall, 111 Gateway Quad, Irvine",Pending 11/23/2021
Petty Theft,21-1659,11/23/2021 09:32,11/22/2021  18:00 - 11/23/2021 08:50,"Verano Housing, 69414 Verano Rd, Irvine",Inactive 11/23/2021
Petty Theft,21-1657,11/23/2021 02:12,11/23/2021  02:12,"10 Puerta Del Sol, 10000 Adobe Circle Rd North, Irvine",Cleared By Adult Arrest 11/23/2021
Possess Narcotic Cntl Sub (M),21-1657,11/23/2021 02:12,11/23/2021  02:12,"10 Puerta Del Sol, 10000 Adobe Circle Rd North, Irvine",Cleared By Adult Arrest 11/23/2021
Outside Warrant Arrest: Misd,21-1657,11/23/2021 02:12,11/23/2021  02:12,"10 Puerta Del Sol, 10000 Adobe Circle Rd North, Irvine",Cleared By Adult Arrest 11/23/2021
Vandalism: Less thn $400/Damages,21-1657,11/23/2021 02:12,11/23/2021  02:12,"10 Puerta Del Sol, 10000 Adobe Circle Rd North, Irvine",Cleared By Adult Arrest 11/23/2021
Petty Theft,21-1653,11/22/2021 17:06,11/22/2021  16:15 - 16:45,"Humanities Hall, 601 Humanities Quad, Irvine",Inactive 11/22/2021
Petty Theft,21-1652,11/22/2021 16:44,11/22/2021  08:00 - 16:20,"Arroyo Vista Housing, 1058 Arroyo Dr, Irvine",Inactive 11/22/2021
Grand Theft:Money/Prop/Etc $950+,21-1650,11/22/2021 12:50,11/17/2021  13:00 - 11/18/2021 11:00,"8700 Palo Verde Rd, Irvine",Inactive 11/22/2021
Sexual Penetration With Force/Etc.,21-1645,11/21/2021 21:05,11/20/2021  01:35,"Mesa Court Housing, 4001 Mesa Rd, Irvine",Pending 11/22/2021
Rape By Force/Fear/Etc,21-1645,11/21/2021 21:05,11/20/2021  01:35,"Mesa Court Housing, 4001 Mesa Rd, Irvine",Pending 11/22/2021
Petty Theft,21-1643,11/21/2021 15:01,11/19/2021  23:00 - 11/20/2021 12:00,"Mesa Court Housing, 4001 Mesa Rd, Irvine",Pending 11/21/2021
Extortion,21-1639,11/20/2021 21:43,11/20/2021  21:43,"Middle Earth Housing, 523 E Peltason Dr, Irvine",Pending 10/20/2021
Vandalism: $400 or More/Damages,21-1631,11/19/2021 14:09,"11/19/2021, Unknown Time","Campus General Area, 1 W Peltason Dr, Irvine",Inactive 11/19/2021
Threaten Crime: Intent Terrorize,21-1623,11/18/2021 16:43,11/16/2021  12:14,"Student Center, 113 Gateway Quad, Irvine",Pending 11/18/2021
Theft by False Pretenses $950+ (F),21-1622,11/18/2021 15:07,11/01/2021  07:40,"Mesa Court Housing, 4047 Mesa Rd, Irvine",Pending 11/18/2021
Petty Theft,21-1620,11/18/2021 14:58,11/11/2021  17:00 - 11/18/2021 14:00,"Vista Del Campo Norte, Irvine, 29600 Arroyo Dr, Irvine",Inactive 11/18/2021
Petty Theft,21-1619,11/18/2021 12:02,11/18/2021  08:50 - 11/18/2021 12:00,"Anteater Parking Structure, 651 E Peltason Dr, Irvine",Inactive 11/19/2021
Petty Theft,21-1613,11/17/2021 11:07,11/17/2021  10:54 - 11/17/2021 10:56,"Howard Schneiderman Lecture Hall, 501 Biological Sciences Quad, Irvine",Inactive 11/17/2021
Obtain Credit/Etc:Use Oth ID (M),21-1604,11/15/2021 13:38,Unknown Time,"University Hills, 24 Urey Ct, Irvine",Inactive 11/15/2021
Petty Theft,21-1603,11/15/2021 13:09,11/15/2021  10:30 - 11/15/2021 12:00,"Social Science Plaza B, 213 Social Sciences Quad, Irvine",Inactive 11/15/2021
Battery Peace Ofcr/Emerg Persnl/Etc,21-1600,11/14/2021 15:01,11/14/2021  15:01,"10 Puerta Del Sol, 11317 Adobe Circle Rd North, Irvine",Cleared By Other Means 11/14/2021
Vehicle Theft/Take w/o Consent,21-1597,11/14/2021 08:02,11/13/2021  20:00 - 11/14/2021 07:45,"288 Vista Del Campo Norte, 28800 Arroyo Dr, Irvine",Pending 11/14/2021
Extortion,21-1595,11/14/2021 01:51,11/14/2021  01:00,"Middle Earth Housing, 511 E Peltason Dr, Irvine",Inactive 11/14/2021
Battery On Person,21-1593,11/12/2021 23:54,11/12/2021  23:54,"Mesa Court Housing, 4001 Mesa Rd, Irvine",Referred Ofc of Dean 11/13/2021
Vandalism: Less thn $400/Damages,21-1593,11/12/2021 23:54,11/12/2021  23:54,"Mesa Court Housing, 4001 Mesa Rd, Irvine",Referred Ofc of Dean 11/13/2021
Tamper With Vehicle,21-1591,11/12/2021 17:35,11/12/2021  11:55 - 17:10,"Lot 14, 14 Uci Parking Lot, Irvine",Inactive 11/12/2021
Grand Theft:Money/Prop/Etc $950+,21-1591,11/12/2021 17:35,11/12/2021  11:55 - 17:10,"Lot 14, 14 Uci Parking Lot, Irvine",Inactive 11/12/2021
Petty Theft,21-1589,11/12/2021 12:56,11/10/2021  15:00 - 12:15,"10 Puerta Del Sol, 10000 Adobe Circle Rd North, Irvine",Inactive 11/12/2021
Petty Theft,21-1584,11/11/2021 22:50,11/10/2021  20:00 - 11/11/2021 22:00,"Mesa Court Housing, 4039 Mesa Rd, Irvine",Inactive 11/12/2021
Petty Theft,21-1581,11/11/2021 15:49,11/07/2021  14:00 - 11/11/2021 14:00,"11 Puerta Del Sol, 11000 Adobe Circle Rd North, Irvine",Inactive 11/11/2021
Vandalism: $400 or More/Damages,21-1581,11/11/2021 15:49,11/07/2021  14:00 - 11/11/2021 14:00,"11 Puerta Del Sol, 11000 Adobe Circle Rd North, Irvine",Inactive 11/11/2021
Off-Campus Suspicious Activity,21-1576,11/10/2021 15:49,"11/05/2021, Unknown Time","Student Health Center, 501 E Peltason Dr, Irvine",Information Only 11/10/2021
Batt: Spouse/Ex/Cohab/Date/Etc,21-1573,11/10/2021 03:58,11/10/2021  01:00 - 03:58,"Camino Del Sol, Irvine",Cleared By Adult Arrest 11/10/2021
Disciplinary Referral: Drug Law,CSA Report,11/10/2021,8/22/2021,"Vista del Campo Norte, Irvine",Referred to Vista del Campo Student Housing 11/10/2021
Disciplinary Referral: Liquor Law,CSA Report,11/10/2021,9/19/2021,"Vista del Campo Norte, Irvine",Referred to Vista del Campo Student Housing 11/10/2021
Disciplinary Referral: Liquor Law,CSA Report,11/10/2021,9/20/2021,"Vista del Campo Norte, Irvine",Referred to Vista del Campo Student Housing 11/10/2021
Disciplinary Referral: Liquor Law,CSA Report,11/10/2021,10/16/2021,"Camino del Sol, Irvine",Referred to Camino del Sol Student Housing 11/10/2021
Disciplinary Referral: Liquor Law,CSA Report,11/10/2021,10/22/2021,"Vista del Campo Norte, Irvine",Referred to Vista del Campo Student Housing 11/10/2021
Disciplinary Referral:Liquor Law,CSA Report,11/10/2021,10/23/2021,"Vista del Campo Norte, Irvine",Referred to Vista del Campo Student Housing 11/10/2021
Disciplinary Referral: Liquor Law,CSA Report,11/10/2021,10/30/2021,"Vista del Campo Norte, Irvine",Referred to Vista del Campo Student Housing 11/10/2021
Daily Crime and Fire Log 01/07/2022 UCI Campus,,,,,
Nature,Case #,Reported,Occurred,Location,Disposition
Disciplinary Referral: Liquor Law,CSA Report,11/10/2021,10/31/2021,"Plaza Verde, Irvine",Referred to Plaza Verde Housing 11/10/2021
Vandalism: $400 or More/Damages,21-1571,11/09/2021 19:37,11/09/2021  19:37,"Anteater Learning Pavilion, 605 Humanities Quad, Irvine",Cleared By Adult Arrest 11/09/2021
Petty Theft,21-1561,11/08/2021 20:56,11/08/2021  18:00 - 19:00,"Vista Del Campo Norte Clubhouse, 28700 Arroyo Dr, Irvine",Inactive 11/08/2021
Vandalism: Less thn $400/Damages,21-1561,11/08/2021 20:56,11/08/2021  18:00 - 19:00,"Vista Del Campo Norte Clubhouse, 28700 Arroyo Dr, Irvine",Inactive 11/08/2021
Petty Theft,21-1564,11/08/2021 13:19,11/02/2021  18:00 - 22:00,"Student Center, 113 Gateway Quad, Irvine",Inactive 11/09/2021
Burglary,21-1559,11/08/2021 11:59,11/07/2021  08:00 - 11:00,"Hathaway Construction, California Av/Bison Ave, Irvine",Pending 11/09/2021
Vandalism: Less thn $400/Damages,21-1553,11/07/2021 14:54,11/06/2021  21:00 - 11/07/2021 12:00,"Vista Del Campo Norte, 29219 Arroyo Dr, Irvine",Inactive 11/07/2021
Petty Theft,21-1552,11/07/2021 14:37,11/03/2021  08:30 - 11/07/2021 12:00,"Av Theme House, 1012 Arroyo Dr, Irvine",Inactive 11/07/2021
Threaten Crime: Intent Terrorize,21-1548,11/07/2021 04:17,11/07/2021  04:17,"Vista Del Campo Norte, 29732 Arroyo Dr, Irvine",Cleared By Adult Arrest 11/07/2021
Battery On Person,21-1548,11/07/2021 04:17,11/07/2021  04:17,"Vista Del Campo Norte, 29732 Arroyo Dr, Irvine",Cleared By Adult Arrest 11/07/2021
Batt: Spouse/Ex/Cohab/Date/Etc,21-1548,11/07/2021 04:17,11/07/2021  04:17,"Vista Del Campo Norte, 29732 Arroyo Dr, Irvine",Cleared By Adult Arrest 11/07/2021
Petty Theft,21-1545,11/06/2021 15:26,11/05/2021  22:00 - 11/06/2021 15:00,"Caballo, 4001 Mesa Rd, Irvine",Pending 11/06/2021
"Fire Report, Non-Arson: electrical malfunction in lab",21-1542,11/06/2021 01:47,11/06/2021  01:47,"Interdisciplinary Science & Engineering, 419 Physical Sciences Quad, Irvine",Information Only 11/06/2021
